2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 13:15:13 | services.diarization_service | [32mINFO[0m | Diarization service initialized successfully
2025-09-16 13:15:13 | services.diarization_service | [32mINFO[0m | Loading speaker diarization models...
2025-09-16 13:15:13 | services.diarization_service | [32mINFO[0m | Attempting to load SpeechBrain models with Windows fixes...
2025-09-16 13:15:13 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 13:15:13 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 13:15:13 | services.diarization_service | [33mWARNING[0m | SpeechBrain safe loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'C:\\Users\\aadi2\\AppData\\Local\\Temp\\dental_analysis_cache\\speechbrain_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 13:15:13 | services.diarization_service | [33mWARNING[0m | SpeechBrain model loading failed
2025-09-16 13:15:13 | services.diarization_service | [32mINFO[0m | Attempting to load pyannote.audio pipeline...
2025-09-16 13:15:14 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 13:15:14 | services.diarization_service | [32mINFO[0m | Diarization service initialized successfully
2025-09-16 13:15:14 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (217)801-7932_general.mp3
2025-09-16 13:15:14 | services.diarization_service | [32mINFO[0m | Using pyannote.audio for diarization
2025-09-16 13:16:48 | services.diarization_service | [31mERROR[0m | Pyannote sync diarization error: Unknown format code 'd' for object of type 'str'
2025-09-16 13:16:48 | services.diarization_service | [32mINFO[0m | Using torch-based audio analysis
2025-09-16 13:16:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 1 speakers
2025-09-16 13:18:13 | services.diarization_service | [32mINFO[0m | Created Windows-safe cache directory: C:\Users\aadi2\AppData\Local\Temp\dental_analysis_cache
2025-09-16 13:18:13 | services.diarization_service | [32mINFO[0m | Loading speaker diarization models...
2025-09-16 13:18:13 | services.diarization_service | [32mINFO[0m | Attempting to load SpeechBrain models with Windows fixes...
2025-09-16 13:18:13 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 13:18:14 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 13:18:14 | services.diarization_service | [33mWARNING[0m | SpeechBrain safe loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'C:\\Users\\aadi2\\AppData\\Local\\Temp\\dental_analysis_cache\\speechbrain_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 13:18:14 | services.diarization_service | [33mWARNING[0m | SpeechBrain model loading failed
2025-09-16 13:18:14 | services.diarization_service | [32mINFO[0m | Attempting to load pyannote.audio pipeline...
2025-09-16 13:18:17 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 13:18:17 | services.diarization_service | [32mINFO[0m | Diarization service initialized successfully
2025-09-16 13:18:17 | services.diarization_service | [32mINFO[0m | Loading speaker diarization models...
2025-09-16 13:18:17 | services.diarization_service | [32mINFO[0m | Attempting to load SpeechBrain models with Windows fixes...
2025-09-16 13:18:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 13:18:18 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-16 13:18:18 | services.diarization_service | [33mWARNING[0m | SpeechBrain safe loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'C:\\Users\\aadi2\\AppData\\Local\\Temp\\dental_analysis_cache\\speechbrain_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-16 13:18:18 | services.diarization_service | [33mWARNING[0m | SpeechBrain model loading failed
2025-09-16 13:18:18 | services.diarization_service | [32mINFO[0m | Attempting to load pyannote.audio pipeline...
2025-09-16 13:18:19 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 13:18:19 | services.diarization_service | [32mINFO[0m | Diarization service initialized successfully
2025-09-16 13:18:19 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (217)801-7932_general.mp3
2025-09-16 13:18:19 | services.diarization_service | [32mINFO[0m | Using pyannote.audio for diarization
2025-09-16 13:19:20 | services.diarization_service | [31mERROR[0m | Pyannote sync diarization error: Unknown format code 'd' for object of type 'str'
2025-09-16 13:19:20 | services.diarization_service | [32mINFO[0m | Using torch-based audio analysis
2025-09-16 13:19:21 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 1 speakers
2025-09-16 13:26:16 | services.diarization_service | [32mINFO[0m | Windows-safe cache directory: D:\Upwork\Sultan Dental Project\backend\speechbrain_models_windows
2025-09-16 13:26:16 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain models with Windows compatibility...
2025-09-16 13:26:16 | services.diarization_service | [32mINFO[0m | Attempting direct model loading...
2025-09-16 13:26:16 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Using existing file/symlink in D:\Upwork\Sultan Dental Project\backend\speechbrain_models_windows\speaker_model\hyperparams.yaml.
2025-09-16 13:26:16 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch custom.py: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch embedding_model.ckpt: Using existing file/symlink in D:\Upwork\Sultan Dental Project\backend\speechbrain_models_windows\speaker_model\embedding_model.ckpt.
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch mean_var_norm_emb.ckpt: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\mean_var_norm_emb.ckpt
2025-09-16 13:26:17 | services.diarization_service | [33mWARNING[0m | Speaker model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\mean_var_norm_emb.ckpt' -> 'D:\\Upwork\\Sultan Dental Project\\backend\\speechbrain_models_windows\\speaker_model\\mean_var_norm_emb.ckpt'
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Using existing file/symlink in D:\Upwork\Sultan Dental Project\backend\speechbrain_models_windows\vad_model\hyperparams.yaml.
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch custom.py: Delegating to Huggingface hub, source speechbrain/vad-crdnn-libriparty.
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch model.ckpt: Using existing file/symlink in D:\Upwork\Sultan Dental Project\backend\speechbrain_models_windows\vad_model\model.ckpt.
2025-09-16 13:26:17 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch mean_var_norm.ckpt: Delegating to Huggingface hub, source speechbrain/vad-crdnn-libriparty.
2025-09-16 13:26:18 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--vad-crdnn-libriparty\snapshots\c5d5ae4fce161d94c3ab0286e32fb4a041a21a04\mean_var_norm.ckpt
2025-09-16 13:26:18 | services.diarization_service | [33mWARNING[0m | VAD model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--vad-crdnn-libriparty\\snapshots\\c5d5ae4fce161d94c3ab0286e32fb4a041a21a04\\mean_var_norm.ckpt' -> 'D:\\Upwork\\Sultan Dental Project\\backend\\speechbrain_models_windows\\vad_model\\mean_var_norm.ckpt'
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | Attempting manual model download...
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | Manually downloading SpeechBrain models...
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | ✅ hyperparams.yaml already exists
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | ✅ embedding_model.ckpt already exists
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | ✅ classifier.ckpt already exists
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | ✅ hyperparams.yaml already exists
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | ✅ model.ckpt already exists
2025-09-16 13:26:18 | services.diarization_service | [32mINFO[0m | ✅ Model files downloaded successfully
2025-09-16 13:26:18 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Using existing file/symlink in D:\Upwork\Sultan Dental Project\backend\speechbrain_models_windows\speaker_model\hyperparams.yaml.
2025-09-16 13:26:18 | services.diarization_service | [33mWARNING[0m | Failed to load speaker model from local files: [WinError 1314] A required privilege is not held by the client: 'D:\\Upwork\\Sultan Dental Project\\backend\\speechbrain_models_windows\\speaker_model\\custom.py' -> 'D:\\Upwork\\Sultan Dental Project\\backend\\speechbrain_models_windows\\speaker_model\\custom.py'
2025-09-16 13:26:18 | services.diarization_service | [31mERROR[0m | ❌ Failed to load SpeechBrain models
2025-09-16 13:34:59 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 13:34:59 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 13:34:59 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 13:34:59 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 13:34:59 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 13:34:59 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 13:34:59 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 13:34:59 | services.transcription_service | [32mINFO[0m | Loading Whisper model: base
2025-09-16 13:35:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 13:35:00 | services.diarization_service | [32mINFO[0m | Loading pyannote.audio speaker diarization pipeline...
2025-09-16 13:35:04 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 13:35:04 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets disabled, using CSV fallback
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 13:35:04 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-16 13:35:04 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 13:35:07 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 13:35:07 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 13:35:11 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-16 13:35:11 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 13:35:11 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-16 13:35:11 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 13:36:10 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 1 speakers
2025-09-16 13:36:10 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 13:36:10 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 13:36:10 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (626 chars), using direct summary
2025-09-16 13:36:27 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 13:36:28 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 13:36:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 13:36:28 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (643 chars), using direct analysis
2025-09-16 13:37:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 13:37:09 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 13:37:09 | services.performance_scorer | [32mINFO[0m | Standard call length (643 chars), using direct scoring
2025-09-16 13:37:31 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 13:37:31 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 13:37:31 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 13:37:31 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 13:37:31 | services.call_tagging_service | [32mINFO[0m | Standard call length (960 chars), using direct tagging
2025-09-16 13:37:32 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 13:37:32 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 13:37:32 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 13:37:32 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 13:37:32 | services.google_sheets_exporter | [31mERROR[0m | Google Sheets export failed: local variable 'high_value_missed' referenced before assignment
