2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 03:24:09 | services.transcription_service | [32mINFO[0m | Transcribing: (226)801-7932_general.mp3
2025-09-11 03:26:55 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-11 03:26:55 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:26:55 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (226)801-7932_general.mp3
2025-09-11 03:27:47 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 03:27:47 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:27:47 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:27:53 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:27:54 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:27:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:27:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1282 chars), using direct analysis
2025-09-11 03:28:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:28:30 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:28:30 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 03:28:58 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:28:58 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:28:58 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 03:28:58 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:28:58 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:29:01 | services.google_sheets_exporter | [32mINFO[0m | Added row 97 to Google Sheet with complete emotion analysis
2025-09-11 03:29:01 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:29:01 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:29:01 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(226)801-7932_general_complete_analysis.txt
2025-09-11 03:29:01 | __main__ | [32mINFO[0m | Analysis completed in 288.9s - Google Sheets
2025-09-11 03:29:01 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-11 03:29:01 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 03:29:02 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)801-7932_general.mp3
2025-09-11 03:29:02 | __main__ | [32mINFO[0m | 
--- Processing file 23/34: (227)801-7932_general.mp3 ---
2025-09-11 03:29:02 | __main__ | [32mINFO[0m | Starting analysis of (227)801-7932_general.mp3...
2025-09-11 03:29:02 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:29:02 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:29:02 | services.transcription_service | [32mINFO[0m | Transcribing: (227)801-7932_general.mp3
2025-09-11 03:31:43 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-11 03:31:43 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:31:43 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (227)801-7932_general.mp3
2025-09-11 03:32:02 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 03:32:02 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:32:02 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:32:09 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:32:10 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:32:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:32:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (683 chars), using direct analysis
2025-09-11 03:32:46 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:32:46 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:32:46 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-11 03:33:16 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:33:16 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:33:16 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'pain' in category 'emergency'
2025-09-11 03:33:16 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 03:33:16 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:33:16 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:33:18 | services.google_sheets_exporter | [32mINFO[0m | Added row 98 to Google Sheet with complete emotion analysis
2025-09-11 03:33:18 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:33:18 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:33:18 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(227)801-7932_general_complete_analysis.txt
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | Analysis completed in 254.0s - Google Sheets
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | Overall sentiment: mixed (confidence: 0.700)
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | Emotion flags detected: PAIN, ANXIETY
2025-09-11 03:33:18 | services.file_queue_service | [32mINFO[0m | Marked as processed: (227)801-7932_general.mp3
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | 
--- Processing file 24/34: (228)801-7932_general.mp3 ---
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | Starting analysis of (228)801-7932_general.mp3...
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:33:18 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:33:18 | services.transcription_service | [32mINFO[0m | Transcribing: (228)801-7932_general.mp3
2025-09-11 03:37:05 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 03:37:05 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:37:05 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (228)801-7932_general.mp3
2025-09-11 03:37:27 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-11 03:37:27 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:37:27 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:37:33 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:37:34 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:37:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:37:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1097 chars), using direct analysis
2025-09-11 03:38:10 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 03:38:10 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:38:10 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 03:38:38 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:38:38 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:38:38 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'oral surgery' in category 'major_treatments'
2025-09-11 03:38:38 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 03:38:38 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:38:38 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:38:41 | services.google_sheets_exporter | [32mINFO[0m | Added row 99 to Google Sheet with complete emotion analysis
2025-09-11 03:38:41 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:38:41 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:38:41 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(228)801-7932_general_complete_analysis.txt
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | Analysis completed in 319.6s - Google Sheets
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.650)
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | Emotion flags detected: DISAPPOINTMENT
2025-09-11 03:38:41 | services.file_queue_service | [32mINFO[0m | Marked as processed: (228)801-7932_general.mp3
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | 
--- Processing file 25/34: (229)801-7932_general.mp3 ---
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | Starting analysis of (229)801-7932_general.mp3...
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:38:41 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:38:41 | services.transcription_service | [32mINFO[0m | Transcribing: (229)801-7932_general.mp3
2025-09-11 03:54:21 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.84
2025-09-11 03:54:21 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:54:21 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (229)801-7932_general.mp3
2025-09-11 03:55:45 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 03:55:45 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:55:45 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:56:00 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:56:01 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:56:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:56:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (1796 chars), using chunking approach
2025-09-11 03:56:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 1 chunks for analysis
2025-09-11 03:56:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-11 03:56:47 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 03:56:47 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 03:57:15 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 03:57:15 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 03:57:15 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 03:57:15 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-11 03:57:15 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 03:57:15 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 03:57:17 | services.google_sheets_exporter | [32mINFO[0m | Added row 100 to Google Sheet with complete emotion analysis
2025-09-11 03:57:17 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 03:57:17 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 03:57:17 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(229)801-7932_general_complete_analysis.txt
2025-09-11 03:57:17 | __main__ | [32mINFO[0m | Analysis completed in 1114.0s - Google Sheets
2025-09-11 03:57:17 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.870)
2025-09-11 03:57:17 | services.file_queue_service | [32mINFO[0m | Marked as processed: (229)801-7932_general.mp3
2025-09-11 03:57:17 | __main__ | [32mINFO[0m | 
--- Processing file 26/34: (230)801-7932_general.mp3 ---
2025-09-11 03:57:17 | __main__ | [32mINFO[0m | Starting analysis of (230)801-7932_general.mp3...
2025-09-11 03:57:17 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 03:57:17 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 03:57:17 | services.transcription_service | [32mINFO[0m | Transcribing: (230)801-7932_general.mp3
2025-09-11 03:59:00 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.90
2025-09-11 03:59:00 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 03:59:00 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (230)801-7932_general.mp3
2025-09-11 03:59:08 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-11 03:59:08 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 03:59:08 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 03:59:13 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 03:59:14 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 03:59:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 03:59:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (416 chars), using direct analysis
