2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 09:56:23 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:56:23 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:56:23 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:56:48 | services.file_queue_service | [32mINFO[0m | Loaded 21 processed files from database
2025-09-17 09:56:48 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 09:56:48 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 09:56:48 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 09:56:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 09:56:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 09:56:48 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 09:56:48 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 09:56:48 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 09:57:08 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 09:57:08 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 09:57:08 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 09:57:12 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 09:57:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 09:57:16 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-17 09:57:16 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 09:57:19 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 09:57:19 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-17 09:59:19 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-17 09:59:19 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 09:59:19 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-17 09:59:19 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 09:59:19 | services.diarization_service | [32mINFO[0m | Processing audio file: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-17 09:59:21 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 09:59:21 | services.diarization_service | [32mINFO[0m | Found 15 speaker segments
2025-09-17 09:59:21 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 09:59:21 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 09:59:21 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 09:59:21 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 09:59:21 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (795 chars), using direct analysis
2025-09-17 10:00:12 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 10:00:12 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_03
2025-09-17 10:00:12 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 363 chars, Staff: 271 chars
2025-09-17 10:00:12 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 10:00:12 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (635 chars), using direct summary
2025-09-17 10:00:20 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 10:00:21 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 10:00:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 10:00:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-17 10:01:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 10:01:03 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 10:01:03 | services.performance_scorer | [32mINFO[0m | Standard call length (652 chars), using direct scoring
2025-09-17 10:01:37 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 10:01:37 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 10:01:37 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 10:01:37 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 10:01:37 | services.call_tagging_service | [32mINFO[0m | Standard call length (988 chars), using direct tagging
2025-09-17 10:01:39 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-17 10:01:39 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-17 10:01:39 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 10:01:39 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 10:01:39 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 10:01:42 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 68 to Google Sheet
2025-09-17 10:01:42 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 10:01:42 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_20250917_100139.txt
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Enhanced analysis completed in 263.1s - Google Sheets
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.850)
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-17 10:01:42 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 10:01:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:01:42 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:02:39 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 10:02:39 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:02:39 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:02:39 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:02:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:02:39 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:02:39 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:02:39 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:02:39 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:03:03 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:03:03 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:03:03 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 10:03:07 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:03:11 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:03:11 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 10:03:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:03:11 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:04:48 | services.file_queue_service | [32mINFO[0m | Loaded 21 processed files from database
2025-09-17 10:04:48 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:04:48 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:04:49 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:04:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:04:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:04:49 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:04:49 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:04:49 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:05:13 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:05:13 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:05:13 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 10:05:16 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:05:20 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:05:20 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 10:05:20 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:05:23 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:05:23 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 10:07:30 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-17 10:07:30 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:07:30 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 10:07:30 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:07:30 | services.diarization_service | [32mINFO[0m | Processing audio file: (224)801-7932_general.mp3
2025-09-17 10:07:33 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:07:33 | services.diarization_service | [32mINFO[0m | Found 26 speaker segments
2025-09-17 10:07:33 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 10:07:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 10:07:33 | __main__ | [32mINFO[0m | Combining transcription with speakers...
